P:1034,-166,-174,-27,,
P:1035,-23,-178,-86,,
P:1036,95,-175,-164,,
P:1037,136,-184,-192,,
P:1038,209,-149,-105,,
P:1039,302,-72,-8,,
P:1040,157,-147,-98,,
P:1041,184,-129,-113,,
P:1042,204,-93,-43,,
P:1043,273,-81,107,,
P:1044,248,-45,130,,
P:1045,219,-30,152,,
P:1046,163,-17,176,,
P:1047,165,-15,159,,
P:1048,190,-25,152,,
P:1049,258,17,117,,
P:1050,252,4,-96,,
P:1051,228,-34,-133,,
P:1052,88,44,-194,,
P:1053,12,33,-248,,
P:1054,7,80,-281,,
P:1055,-51,78,-263,,
P:1056,-97,97,-247,,
P:1057,-79,66,-268,,
P:1058,-101,104,-212,,
P:1059,-106,150,-153,,
P:1060,-174,202,-151,,
P:1061,-162,172,-165,,
P:1062,-134,146,-90,,
P:1063,-241,116,-12,,
P:1064,-290,89,-29,,
P:1065,-213,-7,-82,,
P:1066,-234,-57,-92,,
P:1067,-166,-153,-81,,
P:1068,-156,-158,-132,,
P:1069,-171,-148,-160,,
P:1070,-118,-166,-158,,
P:1071,-94,-200,-142,,
P:1072,-56,-155,-165,,
P:1073,-6,-156,-239,,
P:1074,-22,-209,-161,,
P:1075,-51,-185,-229,,
P:1076,29,-237,-95,,
P:1077,152,-200,-63,,
P:1078,226,-164,53,,
P:1079,163,-229,65,,
P:1080,56,-155,112,,
P:1081,82,-134,204,,
P:1082,109,-103,257,,
P:1083,56,-102,217,,
P:1084,12,-46,258,,
P:1085,80,-10,243,,
P:1086,88,-102,303,,
P:1087,-15,-51,243,,
P:1088,0,-35,231,,
P:1089,-6,70,238,,
P:1090,68,148,240,,
P:1091,-12,245,28,,
P:1092,80,263,42,,
P:1093,70,216,-29,,
P:1094,96,189,-88,,
P:1095,100,260,-54,,
P:1096,78,233,-91,,
P:1097,44,268,12,,
P:1098,40,252,-4,,
P:1099,68,243,-61,,
P:1100,65,273,-16,,
P:1101,28,235,-37,,
P:1102,13,248,-96,,
P:1103,22,285,-163,,
P:1104,-7,205,-187,,
P:1105,-65,112,-232,,
P:1106,-87,17,-164,,
P:1107,-149,-69,-245,,
P:1108,-101,-81,-241,,
P:1109,-118,-110,-219,,
P:1110,-91,-33,-280,,
P:1111,-97,-87,-203,,
P:1112,-183,-121,-235,,
P:1113,-112,-100,-221,,
P:1114,-68,-124,-205,,
P:1115,106,-135,-160,,
P:1116,127,34,-158,,
P:1117,161,20,-113,,
P:1118,260,22,-59,,
P:1119,271,87,-58,,
P:1120,246,133,-49,,
P:1121,270,108,-30,,
P:1122,239,80,-27,,
P:1123,261,-77,-25,,
P:1124,236,74,-57,,
P:1125,254,57,-34,,
P:1126,285,34,-30,,
P:1127,260,44,46,,
P:1128,263,0,143,,
P:1129,171,-53,137,,
P:1130,227,-46,119,,
P:1131,174,-83,152,,
P:1132,189,-87,143,,
P:1133,221,-84,124,,
P:1134,244,-96,179,,
P:1135,106,-74,92,,
P:1136,240,-139,114,,
P:1137,187,-198,11,,
P:1138,183,-182,48,,
P:1139,178,-150,5,,
P:1140,158,-172,59,,
P:1141,144,-201,-22,,
P:1142,62,-254,-49,,
P:1143,104,-253,-154,,
P:1144,93,-150,-223,,
P:1145,22,-221,-195,,
P:1146,-43,-200,-238,,
P:1147,-34,-185,-182,,
P:1148,-134,-125,-162,,
P:1149,-175,-62,-151,,
P:1150,-226,-1,-133,,
P:1151,-190,54,-108,,
P:1152,-232,24,-86,,
P:1153,-228,86,-91,,
P:1154,-203,80,-104,,
P:1155,-152,104,-71,,
P:1156,-207,160,-63,,
P:1157,-152,142,-101,,
P:1158,-169,171,-27,,
P:1159,-161,252,-39,,
P:1160,-131,267,-114,,
P:1161,-85,238,-107,,
P:1162,-52,212,-172,,
P:1163,6,154,-219,,
P:1164,33,108,-235,,
P:1165,45,109,-254,,
P:1166,79,138,-255,,
P:1167,144,128,-202,,
P:1168,216,70,-145,,
P:1169,144,-8,-133,,
P:1170,179,-20,-74,,
P:1171,275,8,-57,,
P:1172,251,-50,-80,,
P:1173,189,-155,-8,,
P:1174,274,-149,45,,
P:1175,191,-98,50,,
P:1176,159,-44,117,,
P:1177,140,-5,176,,
P:1178,106,15,224,,
P:1179,130,56,246,,
P:1180,12,43,272,,
P:1181,124,-55,316,,
P:1182,13,74,238,,
P:1183,34,132,252,,
P:1184,63,46,294,,
P:1185,-59,53,215,,
P:1186,-144,36,181,,
P:1187,-162,24,198,,
P:1188,-161,-35,65,,
P:1189,-208,-54,37,,
P:1190,-284,-18,83,,
P:1191,-281,-33,-14,,
P:1192,-225,14,3,,
P:1193,-236,-76,3,,
P:1194,-267,-115,-34,,
P:1195,-183,-38,-46,,
P:1196,-208,-2,-134,,
P:1197,-185,2,-172,,
P:1198,-135,42,-188,,
P:1199,-75,133,-192,,
P:1200,-5,216,-165,,
P:1201,-13,231,-203,,
P:1202,-12,217,-139,,
P:1203,8,239,-108,,
P:1204,10,274,-52,,
P:1205,17,217,-52,,
P:1206,10,248,-27,,
P:1207,-23,275,35,,
P:1208,-93,264,38,,
P:1209,-12,242,37,,
P:1210,-68,252,23,,
P:1211,-158,225,47,,
P:1212,-146,189,46,,
P:1213,-188,139,56,,
P:1214,-221,112,90,,
P:1215,-226,94,80,,
P:1216,-175,-28,128,,
P:1217,-201,14,76,,
P:1218,-239,5,110,,
P:1219,-226,-4,123,,
P:1220,-237,-31,81,,
P:1221,-271,24,68,,
P:1222,-198,66,117,,
P:1223,-254,36,19,,
P:1224,-227,12,30,,
P:1225,-238,33,1,,
P:1226,-206,27,-32,,
P:1227,-213,59,-53,,
P:1228,-266,84,-119,,
P:1229,-173,36,-163,,
P:1230,-156,65,-169,,
P:1231,-146,24,-298,,
P:1232,-101,-100,-195,,
P:1233,-84,-134,-176,,
P:1234,-53,-83,-240,,
P:1235,-4,-94,-344,,
P:1236,-58,-64,-222,,
P:1237,-112,-65,-261,,
P:1238,-81,-95,-235,,
P:1239,-105,-84,-230,,
P:1240,-17,-104,-236,,
P:1241,24,-106,-217,,
P:1242,129,-139,-174,,
P:1243,152,-125,-68,,
P:1244,233,-119,-59,,
P:1245,229,-151,3,,
P:1246,218,-96,76,,
P:1247,267,-100,47,,
P:1248,233,-92,56,,
P:1249,216,-141,78,,
P:0,-252,-10,-1,,
P:1,-251,-9,1,,
P:2,-246,-10,3,,
P:3,-251,-12,-2,,
P:4,-246,-9,-1,,
P:5,-239,-12,1,,
P:6,-250,-11,-3,,
P:7,-244,-13,-5,,
P:8,-243,-11,-1,,
P:9,-247,-15,-4,,
P:10,-256,-6,-4,,
P:11,-247,-11,2,,
P:12,-249,-10,2,,
P:13,-244,-5,1,,
P:14,-249,-1,5,,
P:15,-244,-23,-19,,
P:16,-245,-10,-24,,
P:17,-235,-4,-22,,
P:18,-238,-19,-52,,
P:19,-251,-2,-76,,
P:20,-233,4,-89,,
P:21,-225,-15,-149,,
P:22,-204,1,-157,,
P:23,-182,2,-171,,
P:24,-167,-6,-206,,
P:25,-143,0,-193,,
P:26,-128,-10,-216,,
P:27,-106,-27,-281,,
P:28,-81,-7,-251,,
P:29,-49,-38,-247,,
P:30,-92,-3,-188,,
P:31,10,43,-290,,
P:32,-44,-15,-268,,
P:33,19,4,-261,,
P:34,40,-15,-279,,
P:35,3,-30,-296,,
P:36,0,-78,-252,,
P:37,-2,-102,-249,,
P:38,-22,-124,-247,,
P:39,-25,-161,-204,,
P:40,-37,-179,-217,,
P:41,-59,-192,-173,,
P:42,-51,-230,-152,,
P:43,-51,-238,-151,,
P:44,-44,-229,-164,,
P:45,-45,-234,-146,,
P:46,-44,-230,-66,,
P:47,-18,-280,-85,,
P:48,-25,-276,-55,,
P:49,-69,-249,-9,,
P:50,-68,-203,-44,,
P:51,-87,-219,-8,,
P:52,-80,-254,-2,,
P:53,-52,-261,8,,
P:54,-66,-260,35,,
P:55,-53,-286,32,,
P:56,-54,-278,23,,
P:57,-75,-236,16,,
P:58,-107,-267,28,,
P:59,-120,-223,50,,
P:60,-144,-207,11,,
P:61,-180,-198,46,,
P:62,-181,-165,19,,
P:63,-202,-122,24,,
P:64,-219,-84,30,,
P:65,-250,-52,1,,
P:66,-246,-17,18,,
P:67,-248,4,18,,
P:68,-252,20,18,,
P:69,-259,23,7,,
P:70,-253,25,18,,
P:71,-251,21,13,,
P:72,-251,17,23,,
P:73,-249,17,14,,
P:74,-243,19,7,,
P:75,-243,28,22,,
P:76,-231,33,33,,
P:77,-241,55,34,,
P:78,-233,67,68,,
P:79,-269,62,87,,
P:80,-228,70,92,,
P:81,-156,78,143,,
P:82,-157,80,172,,
P:83,-170,86,193,,
P:84,-132,33,162,,
P:85,-64,29,234,,
P:86,-76,33,234,,
P:87,-60,18,242,,
P:88,-33,32,257,,
P:89,-33,27,241,,
P:90,-18,23,228,,
P:91,-11,20,252,,
P:92,3,7,257,,
P:93,3,2,256,,
P:94,5,2,257,,
P:95,11,-15,254,,
P:96,4,-41,255,,
P:97,11,-67,254,,
P:98,13,-133,200,,
P:99,12,-231,134,,
P:100,24,-253,72,,
P:101,11,-239,68,,
P:102,4,-250,70,,
P:103,28,-271,49,,
P:104,43,-263,44,,
P:105,-3,-256,44,,
P:106,15,-273,20,,
P:107,51,-265,18,,
P:108,-31,-267,20,,
P:109,33,-286,-32,,
P:110,64,-318,-48,,
P:111,34,-294,-40,,
P:112,41,-292,7,,
P:113,109,-418,64,,
P:114,125,-345,57,,
P:115,-77,-322,-6,,
P:116,-360,-167,-125,,
P:117,-411,59,-205,,
P:118,34,-254,11,,
P:119,701,-427,182,,
P:120,842,-193,296,,
P:121,459,-192,378,,
P:122,-225,-145,322,,
P:123,-1560,28,-37,,
P:124,-1191,23,-18,,
P:125,62,-344,368,,
P:126,1621,-564,574,,
P:127,1294,-116,519,,
P:128,-186,-32,619,,
P:129,-1867,473,-124,,
P:130,-1079,153,59,,
P:131,549,-622,583,,
P:132,1884,-380,557,,
P:133,870,30,499,,
P:134,-918,83,451,,
P:135,-1886,377,-447,,
P:136,-482,-134,331,,
P:137,1676,-558,845,,
P:138,1539,-23,644,,
P:139,-434,351,354,,
P:140,-1428,110,-381,,
P:141,-206,-394,-93,,
P:142,439,-456,8,,
P:143,198,-245,-34,,
P:144,-21,-298,-9,,
P:145,-7,-261,-4,,
P:146,-34,-256,0,,
P:147,-65,-288,-4,,
P:148,-15,-311,10,,
P:149,-20,-294,5,,
P:150,-43,-300,-20,,
P:151,-1,-258,-90,,
P:152,-48,-284,-28,,
P:153,-13,-254,-72,,
P:154,27,-247,-25,,
P:155,42,-229,-134,,
P:156,17,-236,-115,,
P:157,46,-165,-177,,
P:158,96,-203,-193,,
P:159,-7,-211,-173,,
P:160,-25,-185,-199,,
P:161,-17,-202,-173,,
P:162,-63,-113,-239,,
P:163,-60,-34,-313,,
P:164,-68,-28,-228,,
P:165,-36,39,-188,,
P:166,-54,44,-216,,
P:167,-81,102,-336,,
P:168,-5,95,-222,,
P:169,-28,181,-180,,
P:170,-42,158,-192,,
P:171,-4,113,-301,,
P:172,-19,177,-243,,
P:173,-6,92,-182,,
P:174,-42,141,-539,,
P:175,-48,35,-335,,
P:176,-34,7,-261,,
P:177,51,17,-406,,
P:178,20,-22,-256,,
P:179,0,-3,-256,,
P:180,-32,-26,-264,,
P:181,-3,-15,-262,,
P:182,5,-10,-261,,
P:183,2,-7,-259,,
P:184,3,-7,-262,,
P:185,2,-11,-259,,
P:186,5,-9,-261,,
P:187,6,-8,-260,,
P:188,2,-9,-263,,
P:189,7,-23,-261,,
P:190,-39,4,-262,,
P:191,43,6,-382,,
P:192,-91,-35,-293,,
P:193,-36,-15,-360,,
P:194,-38,-56,-239,,
P:195,-30,-24,-227,,
P:196,-29,-35,-206,,
P:197,-43,-42,-187,,
P:198,-90,-45,-175,,
P:199,-130,-86,-148,,
P:200,-170,-127,-161,,
P:201,-158,-82,-168,,
P:202,-139,-137,-113,,
P:203,-266,-130,-93,,
P:204,-187,-159,-4,,
P:205,-286,-190,109,,
P:206,-226,-188,133,,
P:207,-205,-150,131,,
P:208,-150,-175,168,,
P:209,-217,-126,170,,
P:210,-152,-138,187,,
P:211,-81,-99,219,,
P:212,11,-68,188,,
P:213,85,-60,184,,
P:214,11,-29,219,,
P:215,39,24,223,,
P:216,48,84,269,,
P:217,44,158,176,,
P:218,4,244,184,,
P:219,5,190,132,,
P:220,-21,229,72,,
P:221,-28,252,80,,
P:222,-10,233,56,,
P:223,0,233,45,,
P:224,-1,275,22,,
P:225,53,206,1,,
P:226,3,253,-4,,
P:227,11,250,-77,,
P:228,-15,241,-103,,
P:229,27,261,-94,,
P:230,1,244,-182,,
P:231,7,214,-170,,
P:232,24,96,-194,,
P:233,40,81,-227,,
P:234,32,37,-238,,
P:235,36,37,-248,,
P:236,32,49,-260,,
P:237,11,46,-273,,
P:238,30,33,-262,,
P:239,31,19,-276,,
P:240,30,14,-254,,
P:241,31,-4,-268,,
P:242,29,-9,-268,,
P:243,30,-36,-260,,
P:244,57,-75,-226,,
P:245,-6,-47,-291,,
P:246,43,-109,-229,,
P:247,41,-117,-202,,
P:248,-35,-191,-203,,
P:249,0,-235,-161,,
P:250,-31,-243,-108,,
P:251,-49,-239,-103,,
P:252,-48,-252,-85,,
P:253,-42,-251,-44,,
P:254,-42,-262,-82,,
P:255,-25,-259,-56,,
P:256,-23,-260,-51,,
P:257,-23,-263,-62,,
P:258,-25,-261,-50,,
P:259,-16,-262,-62,,
P:260,-16,-263,-57,,
P:261,-16,-271,-56,,
P:262,-24,-267,-45,,
P:263,-11,-265,1,,
P:264,-31,-261,7,,
P:265,-45,-255,8,,
P:266,7,-267,48,,
P:267,17,-269,109,,
P:268,-4,-257,114,,
P:269,-5,-307,107,,
P:270,-19,-294,62,,
P:271,-34,-170,12,,
P:272,-247,-81,-32,,
P:273,-216,-120,6,,
P:274,-203,-144,-29,,
P:275,-222,-110,-15,,
P:276,-221,-114,-50,,
P:277,-237,-88,-8,,
P:278,-253,-62,-23,,
P:279,-252,-54,-44,,
P:280,-215,-48,-44,,
P:281,-263,-36,-26,,
P:282,-261,-23,-35,,
P:283,-210,-22,-44,,
P:284,-236,-11,-27,,
P:285,-247,-3,-17,,
P:286,-234,16,-34,,
P:287,-271,41,-17,,
P:288,-258,55,-7,,
P:289,-225,44,-20,,
P:290,-243,94,21,,
P:291,-231,132,30,,
P:292,-291,141,-10,,
P:293,-187,70,106,,
P:294,-151,38,169,,
P:295,-105,-45,200,,
P:296,-117,-13,240,,
P:297,-103,-35,216,,
P:298,-98,-1,208,,
P:299,-66,-31,234,,
P:300,-57,-14,246,,
P:301,-48,-18,241,,
P:302,-16,-16,258,,
P:303,-27,-14,256,,
P:304,-26,-15,253,,
P:305,-14,-14,256,,
P:306,-19,-11,250,,
P:307,-9,-11,248,,
P:308,-12,-17,258,,
P:309,-9,-16,256,,
P:310,-2,-9,251,,
P:311,29,-7,259,,
P:312,-12,43,238,,
P:313,43,46,190,,
P:314,32,96,227,,
P:315,-5,139,158,,
P:316,-18,203,192,,
P:317,-34,241,157,,
P:318,-34,243,109,,
P:319,-24,239,52,,
P:320,-28,231,53,,
P:321,-42,266,32,,
P:322,-25,253,1,,
P:323,-32,252,-11,,
P:324,-22,246,-19,,
P:325,-29,256,-17,,
P:326,-18,253,-22,,
P:327,-20,250,-26,,
P:328,-20,256,-24,,
P:329,-17,259,-28,,
P:330,-16,251,-33,,
P:331,-16,241,-32,,
P:332,16,250,-38,,
P:333,25,256,-25,,
P:334,38,245,-16,,
P:335,101,237,-21,,
P:336,159,245,-19,,
P:337,149,222,-7,,
P:338,151,189,8,,
P:339,183,166,23,,
P:340,197,149,-9,,
P:341,203,156,7,,
P:342,232,135,7,,
P:343,220,148,25,,
P:344,220,83,-1,,
P:345,232,90,5,,
P:346,238,57,-1,,
P:347,255,64,-2,,
P:348,252,53,-1,,
P:349,239,40,-2,,
P:350,253,39,-4,,
P:351,252,30,-4,,
P:352,254,35,-1,,
P:353,258,31,-3,,
P:354,263,17,-1,,
P:355,260,4,-7,,
P:356,281,-4,-23,,
P:357,191,0,-62,,
P:358,241,9,-88,,
P:359,231,-5,-112,,
P:360,197,2,-153,,
P:361,198,-16,-197,,
P:362,164,-11,-199,,
P:363,124,-8,-220,,
P:364,71,4,-241,,
P:365,27,9,-260,,
P:366,3,23,-277,,
P:367,-15,4,-281,,
P:368,-4,-4,-238,,
P:369,-2,-5,-247,,
P:370,-4,-7,-262,,
P:371,-6,-17,-279,,
P:372,-8,3,-267,,
P:373,-5,-1,-264,,
P:374,-6,-4,-264,,
P:375,-6,-5,-264,,
P:376,-4,-9,-256,,
P:377,-9,23,-225,,
P:378,-9,25,-279,,
P:379,0,87,-220,,
P:380,3,136,-250,,
P:381,-5,152,-280,,
P:382,8,181,-183,,
P:383,22,171,-126,,
P:384,28,241,-159,,
P:385,16,227,-144,,
P:386,12,254,-76,,
P:387,29,219,-81,,
P:388,26,224,-85,,
P:389,20,272,-59,,
P:390,3,253,-38,,
P:391,14,240,-48,,
P:392,13,270,-40,,
P:393,6,255,-18,,
P:394,7,253,-19,,
P:395,7,252,-15,,
P:396,10,250,-9,,
P:397,9,246,8,,
P:398,4,239,18,,
P:399,-18,247,33,,
P:400,-29,269,57,,
P:401,-65,244,50,,
P:402,-73,216,94,,
P:403,-132,186,66,,
P:404,-174,185,56,,
P:405,-193,147,55,,
P:406,-218,118,86,,
P:407,-272,58,29,,
P:408,-188,-4,72,,
P:409,-232,13,66,,
P:410,-250,-3,66,,
P:411,-249,-9,31,,
P:412,-257,-4,17,,
P:413,-213,-24,55,,
P:414,-232,-14,51,,
P:415,-255,-9,42,,
P:416,-244,-11,55,,
P:417,-249,-10,47,,
P:418,-236,-23,40,,
P:419,-241,-20,57,,
P:420,-236,-26,42,,
P:421,-249,-33,13,,
P:422,-253,-14,35,,
P:423,-246,-8,7,,
P:424,-213,-20,24,,
P:425,-190,-42,-93,,
P:426,-213,-49,-255,,
P:427,-149,-93,-188,,
P:428,-126,-74,-183,,
P:429,-280,11,-205,,
P:430,-146,-42,-195,,
P:431,-147,-56,-227,,
P:432,-92,-21,-217,,
P:433,-63,4,-249,,
P:434,-54,-2,-257,,
P:435,-55,-8,-265,,
P:436,-60,-11,-262,,
P:437,-54,-9,-256,,
P:438,-56,-7,-254,,
P:439,-43,-2,-259,,
P:440,-49,-7,-257,,
P:441,-43,-6,-260,,
P:442,-32,-3,-261,,
P:443,-5,0,-256,,
P:444,-2,14,-261,,
P:445,64,2,-262,,
P:446,82,16,-244,,
P:447,120,24,-239,,
P:448,125,28,-235,,
P:449,126,2,-236,,
P:450,167,10,-196,,
P:451,187,-6,-168,,
P:452,207,12,-160,,
P:453,211,2,-115,,
P:454,238,3,-96,,
P:455,261,-5,-84,,
P:456,253,-4,-70,,
P:457,249,-8,-59,,
P:458,257,-8,-65,,
P:459,256,-10,-60,,
P:460,244,-16,-49,,
P:461,237,-12,-36,,
P:462,243,-14,-9,,
P:463,225,-1,-8,,
P:464,201,40,-54,,
P:465,172,121,-6,,
P:466,224,204,-27,,
P:467,291,222,-53,,
P:468,117,226,-55,,
P:469,118,216,-79,,
P:470,72,235,-48,,
P:471,86,248,-41,,
P:472,36,259,-46,,
P:473,17,247,-56,,
P:474,2,251,-53,,
P:475,-12,245,-46,,
P:476,-26,249,-43,,
P:477,-19,248,-41,,
P:478,-25,256,-33,,
P:479,-27,254,-36,,
P:480,-35,262,-32,,
P:481,-47,275,-11,,
P:482,-59,265,-37,,
P:483,-82,269,-11,,
P:484,-104,224,-28,,
P:485,-132,177,-28,,
P:486,-160,171,-30,,
P:487,-189,173,-26,,
P:488,-194,82,-20,,
P:489,-192,112,-64,,
P:490,-231,80,-84,,
P:491,-224,73,-62,,
P:492,-247,21,-88,,
P:493,-228,9,-67,,
P:494,-235,-9,-74,,
P:495,-245,-9,-60,,
P:496,-239,-11,-56,,
P:497,-239,-20,-61,,
P:498,-251,-22,-46,,
P:499,-274,-50,-29,,
P:500,-206,-61,-60,,
P:501,-247,-88,-33,,
P:502,-217,-119,54,,
P:503,-210,-81,110,,
P:504,-195,-42,127,,
P:505,-174,-14,181,,
P:506,-145,-4,194,,
P:507,-131,-22,222,,
P:508,-112,-17,221,,
P:509,-110,-17,219,,
P:510,-97,-13,237,,
P:511,-73,-17,245,,
P:512,-59,-36,249,,
P:513,-59,-38,242,,
P:514,-48,-37,230,,
P:515,-48,-38,256,,
P:516,-36,-36,254,,
P:517,-29,-34,253,,
P:518,-24,-36,248,,
P:519,-8,-38,249,,
P:520,7,-23,248,,
P:521,27,-6,215,,
P:522,36,22,208,,
P:523,45,48,200,,
P:524,2,182,226,,
P:525,-29,189,274,,
P:526,-20,178,150,,
P:527,-46,202,144,,
P:528,-29,223,91,,
P:529,-52,250,126,,
P:530,-31,248,106,,
P:531,-64,243,62,,
P:532,-53,226,43,,
P:533,-57,246,19,,
P:534,-48,259,26,,
P:535,-63,256,21,,
P:536,-57,259,8,,
P:537,-32,256,-8,,
P:538,-48,247,-26,,
P:539,-29,250,-51,,
P:540,-14,242,-59,,
P:541,-38,238,-67,,
P:542,-48,227,-105,,
P:543,-57,228,-88,,
P:544,-70,213,-131,,
P:545,-48,195,-157,,
P:546,-56,190,-192,,
P:547,-52,156,-192,,
P:548,-49,132,-200,,
P:549,-56,124,-225,,
P:550,-50,105,-204,,
P:551,-43,100,-247,,
P:552,-57,81,-227,,
P:553,-48,51,-242,,
P:554,-55,30,-255,,
P:555,-49,0,-269,,
P:556,-76,-29,-259,,
P:557,-55,-44,-262,,
P:558,-65,-38,-257,,
P:559,-76,-36,-282,,
P:560,-74,-82,-247,,
P:561,-28,-102,-222,,
P:562,16,-63,-188,,
P:563,84,-78,-207,,
P:564,147,-58,-255,,
P:565,213,-49,-161,,
P:566,190,-43,-144,,
P:567,198,-48,-270,,
P:568,229,-12,-109,,
P:569,250,-14,-111,,
P:570,235,-7,-92,,
P:571,251,0,-84,,
P:572,232,20,-48,,
P:573,251,10,-32,,
P:574,259,24,-4,,
P:575,257,20,18,,
P:576,255,33,27,,
P:577,253,37,36,,
P:578,226,51,84,,
P:579,215,61,98,,
P:580,215,69,134,,
P:581,264,49,110,,
P:582,216,77,137,,
P:583,227,114,79,,
P:584,147,147,-23,,
P:585,102,193,-10,,
P:586,92,245,-46,,
P:587,132,234,-104,,
P:588,71,245,-48,,
P:589,43,253,-58,,
P:590,-6,220,-73,,
P:591,-2,226,-32,,
P:592,-36,243,-38,,
P:593,-50,253,-64,,
P:594,-90,261,-46,,
P:595,-131,237,-26,,
P:596,-114,234,-67,,
P:597,-98,218,-86,,
P:598,-104,219,-112,,
P:599,-104,225,-149,,
P:600,-65,234,-88,,
P:601,-110,163,-182,,
P:602,-48,112,-215,,
P:603,-92,138,-205,,
P:604,-85,86,-221,,
P:605,-67,151,-307,,
P:606,-75,61,-202,,
P:607,-45,5,-238,,
P:608,-63,10,-239,,
P:609,-52,-4,-255,,
P:610,-44,-30,-265,,
P:611,-57,-54,-234,,
P:612,-43,-63,-239,,
P:613,-53,-50,-250,,
P:614,-43,-76,-235,,
P:615,-24,-79,-252,,
P:616,-10,-112,-245,,
P:617,-16,-139,-262,,
P:618,-33,-127,-199,,
P:619,-44,-151,-228,,
P:620,-105,-136,-211,,
P:621,-128,-146,-198,,
P:622,-155,-104,-181,,
P:623,-152,-103,-185,,
P:624,-198,-104,-144,,
P:625,-207,-55,-87,,
P:626,-224,-26,-85,,
P:627,-241,-44,-74,,
P:628,-224,-45,-67,,
P:629,-226,-62,-41,,
P:630,-218,-60,-2,,
P:631,-272,-64,-7,,
P:632,-240,-59,12,,
P:633,-240,-60,22,,
P:634,-249,-55,26,,
P:635,-249,-34,34,,
P:636,-231,-43,55,,
P:637,-234,-37,78,,
P:638,-211,-51,114,,
P:639,-208,-81,152,,
P:640,-166,-56,159,,
P:641,-149,-60,154,,
P:642,-134,-98,211,,
P:643,-110,-73,224,,
P:644,-81,-111,227,,
P:645,-76,-105,229,,
P:646,-70,-79,244,,
P:647,-90,-76,259,,
P:648,-22,-65,229,,
P:649,-35,-73,259,,
P:650,-1,-60,262,,
P:651,38,-50,259,,
P:652,68,-25,228,,
P:653,119,4,209,,
P:654,125,30,163,,
P:655,111,23,181,,
P:656,105,99,236,,
P:657,113,120,232,,
P:658,103,154,131,,
P:659,96,176,114,,
P:660,85,181,167,,
P:661,44,203,70,,
P:662,74,220,131,,
P:663,52,262,114,,
P:664,61,218,45,,
P:665,9,247,59,,
P:666,21,261,8,,
P:667,1,259,12,,
P:668,3,264,-44,,
P:669,-1,239,-55,,
P:670,7,216,-139,,
P:671,15,199,-25,,
P:672,87,230,-105,,
P:673,157,263,-61,,
P:674,130,227,-22,,
P:675,178,167,6,,
P:676,186,160,36,,
P:677,227,141,37,,
P:678,267,141,75,,
P:679,237,89,59,,
P:680,250,65,56,,
P:681,246,31,43,,
P:682,234,-7,54,,
P:683,253,-23,40,,
P:684,258,-33,34,,
P:685,252,-57,18,,
P:686,219,-76,38,,
P:687,252,-84,-10,,
P:688,218,-51,-63,,
P:689,196,-84,-108,,
P:690,172,-123,-174,,
P:691,200,-106,-185,,
P:692,186,-86,-173,,
P:693,117,-89,-172,,
P:694,120,-85,-210,,
P:695,123,-78,-229,,
P:696,100,-66,-240,,
P:697,74,-41,-262,,
P:698,64,-31,-261,,
P:699,28,-20,-249,,
P:700,9,-19,-269,,
P:701,3,-12,-264,,
P:702,-24,-11,-269,,
P:703,-41,-18,-263,,
P:704,-56,-5,-260,,
P:705,-88,-6,-238,,
P:706,-105,7,-237,,
P:707,-145,6,-211,,
P:708,-160,21,-177,,
P:709,-168,-14,-226,,
P:710,-207,-4,-159,,
P:711,-237,1,-160,,
P:712,-211,-4,-132,,
P:713,-226,-25,-75,,
P:714,-224,-36,-47,,
P:715,-238,-45,-13,,
P:716,-246,-38,-20,,
P:717,-250,-35,-1,,
P:718,-251,-36,3,,
P:719,-239,-39,15,,
P:720,-233,-50,63,,
P:721,-229,-45,66,,
P:722,-221,-51,97,,
P:723,-206,-46,118,,
P:724,-231,-35,134,,
P:725,-206,-56,131,,
P:726,-192,-36,149,,
P:727,-204,-26,160,,
P:728,-172,-29,165,,
P:729,-156,-11,192,,
P:730,-124,-1,219,,
P:731,-113,0,240,,
P:732,-86,-1,239,,
P:733,-47,-7,253,,
P:734,-24,0,257,,
P:735,-3,-13,250,,
P:736,17,-10,241,,
P:737,42,-17,247,,
P:738,61,-10,256,,
P:739,82,-10,226,,
P:740,110,-2,218,,
P:741,137,-6,217,,
P:742,151,-3,206,,
P:743,157,11,188,,
P:744,210,-23,184,,
P:745,222,-9,151,,
P:746,238,-5,129,,
P:747,213,-14,133,,
P:748,208,-27,70,,
P:749,256,-21,54,,
P:750,266,-28,30,,
P:751,260,-38,7,,
P:752,257,-38,-7,,
P:753,255,-38,-36,,
P:754,240,-50,-63,,
P:755,207,-51,-85,,
P:756,221,-42,-94,,
P:757,257,-17,-70,,
P:758,197,5,-42,,
P:759,233,58,-49,,
P:760,239,140,-69,,
P:761,246,165,-4,,
P:762,200,170,12,,
P:763,167,200,18,,
P:764,151,213,36,,
P:765,52,219,7,,
P:766,106,236,31,,
P:767,69,237,11,,
P:768,27,271,50,,
P:769,16,236,16,,
P:770,4,241,23,,
P:771,1,252,31,,
P:772,-59,290,52,,
P:773,-26,237,31,,
P:774,-80,242,64,,
P:775,-52,191,144,,
P:776,-26,185,124,,
P:777,-21,173,153,,
P:778,-60,221,229,,
P:779,-10,185,173,,
P:780,31,99,192,,
P:781,37,143,291,,
P:782,2,68,262,,
P:783,9,43,201,,
P:784,28,4,225,,
P:785,-6,-15,272,,
P:786,8,-47,249,,
P:787,11,-94,239,,
